time,ax,
00:00:00,0,
00:00:30,0.5,
00:01:00,1,
00:01:30,1.5,
00:02:00,2,
00:02:30,2.5,
00:03:00,3,
00:03:30,3.5,
00:04:00,4,
00:04:30,4.5,
00:05:00,5,
00:05:30,5.5,
00:06:00,6,
00:06:30,6.5,
00:07:00,7,
00:07:30,7.5,
00:08:00,8,
00:08:30,8.5,
00:09:00,9,
00:09:30,9.5,
00:10:00,10,
00:10:30,10.5,
00:11:00,11,
00:11:30,11.5,
00:12:00,12,
00:12:30,12.5,
00:13:00,13,
00:13:30,13.5,
00:14:00,14,
00:14:30,14.5,
00:15:00,15,
00:15:30,15.5,
00:16:00,16,
00:16:30,16.5,
00:17:00,17,
00:17:30,17.5,
00:18:00,18,
00:18:30,18.5,
00:19:00,19,
00:19:30,19.5,
00:20:00,20,
00:20:30,20.5,
00:21:00,21,
00:21:30,21.5,
00:22:00,22,
00:22:30,22.5,
00:23:00,23,
00:23:30,23.5,
00:24:00,24,
00:24:30,24.5,
00:25:00,25,
00:25:30,25.5,
00:26:00,26,
00:26:30,26.5,
00:27:00,27,
00:27:30,27.5,
00:28:00,28,
00:28:30,28.5,
00:29:00,29,
00:29:30,29.5,
00:30:00,30,
00:30:30,30.5,
00:31:00,31,
00:31:30,31.5,
00:32:00,32,
00:32:30,32.5,
00:33:00,33,
00:33:30,33.5,
00:34:00,34,
00:34:30,34.5,
00:35:00,35,
00:35:30,35.5,
00:36:00,36,
00:36:30,36.5,
00:37:00,37,
00:37:30,37.5,
00:38:00,38,
00:38:30,38.5,
00:39:00,39,
00:39:30,39.5,
00:40:00,40,
00:40:30,40.5,
00:41:00,41,
00:41:30,41.5,
00:42:00,42,
00:42:30,42.5,
00:43:00,43,
00:43:30,43.5,
00:44:00,44,
00:44:30,44.5,
00:45:00,45,
00:45:30,45.5,
00:46:00,46,
00:46:30,46.5,
00:47:00,47,
00:47:30,47.5,
00:48:00,48,
00:48:30,48.5,
00:49:00,49,
00:49:30,49.5,
00:50:00,50,
00:50:30,50.5,
00:51:00,51,
00:51:30,51.5,
00:52:00,52,
00:52:30,52.5,
00:53:00,53,
00:53:30,53.5,
00:54:00,54,
00:54:30,54.5,
00:55:00,55,
00:55:30,55.5,
00:56:00,56,
00:56:30,56.5,
00:57:00,57,
00:57:30,57.5,
00:58:00,58,
00:58:30,58.5,
00:59:00,59,
00:59:30,59.5,
01:00:00,60,
01:00:30,60.5,
01:01:00,61,
01:01:30,61.5,
01:02:00,62,
01:02:30,62.5,
01:03:00,63,
01:03:30,63.5,
01:04:00,64,
01:04:30,64.5,
01:05:00,65,
01:05:30,65.5,
01:06:00,66,
01:06:30,66.5,
01:07:00,67,
01:07:30,67.5,
01:08:00,68,
01:08:30,68.5,
01:09:00,69,
01:09:30,69.5,
01:10:00,70,
01:10:30,70.5,
01:11:00,71,
01:11:30,71.5,
01:12:00,72,
01:12:30,72.5,
01:13:00,73,
01:13:30,73.5,
01:14:00,74,
01:14:30,74.5,
01:15:00,75,
01:15:30,75.5,
01:16:00,76,
01:16:30,76.5,
01:17:00,77,
01:17:30,77.5,
01:18:00,78,
01:18:30,78.5,
01:19:00,79,
01:19:30,79.5,
01:20:00,80,
01:20:30,80.5,
01:21:00,81,
01:21:30,81.5,
01:22:00,82,
01:22:30,82.5,
01:23:00,83,
01:23:30,83.5,
01:24:00,84,
01:24:30,84.5,
01:25:00,85,
01:25:30,85.5,
01:26:00,86,
01:26:30,86.5,
01:27:00,87,
01:27:30,87.5,
01:28:00,88,
01:28:30,88.5,
01:29:00,89,
01:29:30,89.5,
01:30:00,90,
01:30:30,90.5,
01:31:00,91,
01:31:30,91.5,
01:32:00,92,
01:32:30,92.5,
01:33:00,93,
01:33:30,93.5,
01:34:00,94,
01:34:30,94.5,
01:35:00,95,
01:35:30,95.5,
01:36:00,96,
01:36:30,96.5,
01:37:00,97,
01:37:30,97.5,
01:38:00,98,
01:38:30,98.5,
01:39:00,99,
01:39:30,99.5,
01:40:00,100,
01:40:30,100.5,
01:41:00,101,
01:41:30,101.5,
01:42:00,102,
01:42:30,102.5,
01:43:00,103,
01:43:30,103.5,
01:44:00,104,
01:44:30,104.5,
01:45:00,105,
01:45:30,105.5,
01:46:00,106,
01:46:30,106.5,
01:47:00,107,
01:47:30,107.5,
01:48:00,108,
01:48:30,108.5,
01:49:00,109,
01:49:30,109.5,
01:50:00,110,
01:50:30,110.5,
01:51:00,111,
01:51:30,111.5,
01:52:00,112,
01:52:30,112.5,
01:53:00,113,
01:53:30,113.5,
01:54:00,114,
01:54:30,114.5,
01:55:00,115,
01:55:30,115.5,
01:56:00,116,
01:56:30,116.5,
01:57:00,117,
01:57:30,117.5,
01:58:00,118,
01:58:30,118.5,
01:59:00,119,
01:59:30,119.5,
02:00:00,120,
02:00:30,120.5,
02:01:00,121,
02:01:30,121.5,
02:02:00,122,
02:02:30,122.5,
02:03:00,123,
02:03:30,123.5,
02:04:00,124,
02:04:30,124.5,
02:05:00,125,
02:05:30,125.5,
02:06:00,126,
02:06:30,126.5,
02:07:00,127,
02:07:30,127.5,
02:08:00,128,
02:08:30,128.5,
02:09:00,129,
02:09:30,129.5,
02:10:00,130,
02:10:30,130.5,
02:11:00,131,
02:11:30,131.5,
02:12:00,132,
02:12:30,132.5,
02:13:00,133,
02:13:30,133.5,
02:14:00,134,
02:14:30,134.5,
02:15:00,135,
02:15:30,135.5,
02:16:00,136,
02:16:30,136.5,
02:17:00,137,
02:17:30,137.5,
02:18:00,138,
02:18:30,138.5,
02:19:00,139,
02:19:30,139.5,
02:20:00,140,
02:20:30,140.5,
02:21:00,141,
02:21:30,141.5,
02:22:00,142,
02:22:30,142.5,
02:23:00,143,
02:23:30,143.5,
02:24:00,144,
02:24:30,144.5,
02:25:00,145,
02:25:30,145.5,
02:26:00,146,
02:26:30,146.5,
02:27:00,147,
02:27:30,147.5,
02:28:00,148,
02:28:30,148.5,
02:29:00,149,
02:29:30,149.5,
02:30:00,150,
02:30:30,150.5,
02:31:00,151,
02:31:30,151.5,
02:32:00,152,
02:32:30,152.5,
02:33:00,153,
02:33:30,153.5,
02:34:00,154,
02:34:30,154.5,
02:35:00,155,
02:35:30,155.5,
02:36:00,156,
02:36:30,156.5,
02:37:00,157,
02:37:30,157.5,
02:38:00,158,
02:38:30,158.5,
02:39:00,159,
02:39:30,159.5,
02:40:00,160,
02:40:30,160.5,
02:41:00,161,
02:41:30,161.5,
02:42:00,162,
02:42:30,162.5,
02:43:00,163,
02:43:30,163.5,
02:44:00,164,
02:44:30,164.5,
02:45:00,165,
02:45:30,165.5,
02:46:00,166,
02:46:30,166.5,
02:47:00,167,
02:47:30,167.5,
02:48:00,168,
02:48:30,168.5,
02:49:00,169,
02:49:30,169.5,
02:50:00,170,
02:50:30,170.5,
02:51:00,171,
02:51:30,171.5,
02:52:00,172,
02:52:30,172.5,
02:53:00,173,
02:53:30,173.5,
02:54:00,174,
02:54:30,174.5,
02:55:00,175,
02:55:30,175.5,
02:56:00,176,
02:56:30,176.5,
02:57:00,177,
02:57:30,177.5,
02:58:00,178,
02:58:30,178.5,
02:59:00,179,
02:59:30,179.5,
03:00:00,180,
03:00:30,180.5,
03:01:00,181,
03:01:30,181.5,
03:02:00,182,
03:02:30,182.5,
03:03:00,183,
03:03:30,183.5,
03:04:00,184,
03:04:30,184.5,
03:05:00,185,
03:05:30,185.5,
03:06:00,186,
03:06:30,186.5,
03:07:00,187,
03:07:30,187.5,
03:08:00,188,
03:08:30,188.5,
03:09:00,189,
03:09:30,189.5,
03:10:00,190,
03:10:30,190.5,
03:11:00,191,
03:11:30,191.5,
03:12:00,192,
03:12:30,192.5,
03:13:00,193,
03:13:30,193.5,
03:14:00,194,
03:14:30,194.5,
03:15:00,195,
03:15:30,195.5,
03:16:00,196,
03:16:30,196.5,
03:17:00,197,
03:17:30,197.5,
03:18:00,198,
03:18:30,198.5,
03:19:00,199,
03:19:30,199.5,
03:20:00,200,
03:20:30,200.5,
03:21:00,201,
03:21:30,201.5,
03:22:00,202,
03:22:30,202.5,
03:23:00,203,
03:23:30,203.5,
03:24:00,204,
03:24:30,204.5,
03:25:00,205,
03:25:30,205.5,
03:26:00,206,
03:26:30,206.5,
03:27:00,207,
03:27:30,207.5,
03:28:00,208,
03:28:30,208.5,
03:29:00,209,
03:29:30,209.5,
03:30:00,210,
03:30:30,210.5,
03:31:00,211,
03:31:30,211.5,
03:32:00,212,
03:32:30,212.5,
03:33:00,213,
03:33:30,213.5,
03:34:00,214,
03:34:30,214.5,
03:35:00,215,
03:35:30,215.5,
03:36:00,216,
03:36:30,216.5,
03:37:00,217,
03:37:30,217.5,
03:38:00,218,
03:38:30,218.5,
03:39:00,219,
03:39:30,219.5,
03:40:00,220,
03:40:30,220.5,
03:41:00,221,
03:41:30,221.5,
03:42:00,222,
03:42:30,222.5,
03:43:00,223,
03:43:30,223.5,
03:44:00,224,
03:44:30,224.5,
03:45:00,225,
03:45:30,225.5,
03:46:00,226,
03:46:30,226.5,
03:47:00,227,
03:47:30,227.5,
03:48:00,228,
03:48:30,228.5,
03:49:00,229,
03:49:30,229.5,
03:50:00,230,
03:50:30,230.5,
03:51:00,231,
03:51:30,231.5,
03:52:00,232,
03:52:30,232.5,
03:53:00,233,
03:53:30,233.5,
03:54:00,234,
03:54:30,234.5,
03:55:00,235,
03:55:30,235.5,
03:56:00,236,
03:56:30,236.5,
03:57:00,237,
03:57:30,237.5,
03:58:00,238,
03:58:30,238.5,
03:59:00,239,
03:59:30,239.5,
04:00:00,240,
04:00:30,240.5,
04:01:00,241,
04:01:30,241.5,
04:02:00,242,
04:02:30,242.5,
04:03:00,243,
04:03:30,243.5,
04:04:00,244,
04:04:30,244.5,
04:05:00,245,
04:05:30,245.5,
04:06:00,246,
04:06:30,246.5,
04:07:00,247,
04:07:30,247.5,
04:08:00,248,
04:08:30,248.5,
04:09:00,249,
04:09:30,249.5,
04:10:00,250,
04:10:30,250.5,
04:11:00,251,
04:11:30,251.5,
04:12:00,252,
04:12:30,252.5,
04:13:00,253,
04:13:30,253.5,
04:14:00,254,
04:14:30,254.5,
04:15:00,255,
04:15:30,255.5,
04:16:00,256,
04:16:30,256.5,
04:17:00,257,
04:17:30,257.5,
04:18:00,258,
04:18:30,258.5,
04:19:00,259,
04:19:30,259.5,
04:20:00,260,
04:20:30,260.5,
04:21:00,261,
04:21:30,261.5,
04:22:00,262,
04:22:30,262.5,
04:23:00,263,
04:23:30,263.5,
04:24:00,264,
04:24:30,264.5,
04:25:00,265,
04:25:30,265.5,
04:26:00,266,
04:26:30,266.5,
04:27:00,267,
04:27:30,267.5,
04:28:00,268,
04:28:30,268.5,
04:29:00,269,
04:29:30,269.5,
04:30:00,270,
04:30:30,270.5,
04:31:00,271,
04:31:30,271.5,
04:32:00,272,
04:32:30,272.5,
04:33:00,273,
04:33:30,273.5,
04:34:00,274,
04:34:30,274.5,
04:35:00,275,
04:35:30,275.5,
04:36:00,276,
04:36:30,276.5,
04:37:00,277,
04:37:30,277.5,
04:38:00,278,
04:38:30,278.5,
04:39:00,279,
04:39:30,279.5,
04:40:00,280,
04:40:30,280.5,
04:41:00,281,
04:41:30,281.5,
04:42:00,282,
04:42:30,282.5,
04:43:00,283,
04:43:30,283.5,
04:44:00,284,
04:44:30,284.5,
04:45:00,285,
04:45:30,285.5,
04:46:00,286,
04:46:30,286.5,
04:47:00,287,
04:47:30,287.5,
04:48:00,288,
04:48:30,288.5,
04:49:00,289,
04:49:30,289.5,
04:50:00,290,
04:50:30,290.5,
04:51:00,291,
04:51:30,291.5,
04:52:00,292,
04:52:30,292.5,
04:53:00,293,
04:53:30,293.5,
04:54:00,294,
04:54:30,294.5,
04:55:00,295,
04:55:30,295.5,
04:56:00,296,
04:56:30,296.5,
04:57:00,297,
04:57:30,297.5,
04:58:00,298,
04:58:30,298.5,
04:59:00,299,
04:59:30,299.5,
05:00:00,300,
05:00:30,300.5,
05:01:00,301,
05:01:30,301.5,
05:02:00,302,
05:02:30,302.5,
05:03:00,303,
05:03:30,303.5,
05:04:00,304,
05:04:30,304.5,
05:05:00,305,
05:05:30,305.5,
05:06:00,306,
05:06:30,306.5,
05:07:00,307,
05:07:30,307.5,
05:08:00,308,
05:08:30,308.5,
05:09:00,309,
05:09:30,309.5,
05:10:00,310,
05:10:30,310.5,
05:11:00,311,
05:11:30,311.5,
05:12:00,312,
05:12:30,312.5,
05:13:00,313,
05:13:30,313.5,
05:14:00,314,
05:14:30,314.5,
05:15:00,315,
05:15:30,315.5,
05:16:00,316,
05:16:30,316.5,
05:17:00,317,
05:17:30,317.5,
05:18:00,318,
05:18:30,318.5,
05:19:00,319,
05:19:30,319.5,
05:20:00,320,
05:20:30,320.5,
05:21:00,321,
05:21:30,321.5,
05:22:00,322,
05:22:30,322.5,
05:23:00,323,
05:23:30,323.5,
05:24:00,324,
05:24:30,324.5,
05:25:00,325,
05:25:30,325.5,
05:26:00,326,
05:26:30,326.5,
05:27:00,327,
05:27:30,327.5,
05:28:00,328,
05:28:30,328.5,
05:29:00,329,
05:29:30,329.5,
05:30:00,330,
05:30:30,330.5,
05:31:00,331,
05:31:30,331.5,
05:32:00,332,
05:32:30,332.5,
05:33:00,333,
05:33:30,333.5,
05:34:00,334,
05:34:30,334.5,
05:35:00,335,
05:35:30,335.5,
05:36:00,336,
05:36:30,336.5,
05:37:00,337,
05:37:30,337.5,
05:38:00,338,
05:38:30,338.5,
05:39:00,339,
05:39:30,339.5,
05:40:00,340,
05:40:30,340.5,
05:41:00,341,
05:41:30,341.5,
05:42:00,342,
05:42:30,342.5,
05:43:00,343,
05:43:30,343.5,
05:44:00,344,
05:44:30,344.5,
05:45:00,345,
05:45:30,345.5,
05:46:00,346,
05:46:30,346.5,
05:47:00,347,
05:47:30,347.5,
05:48:00,348,
05:48:30,348.5,
05:49:00,349,
05:49:30,349.5,
05:50:00,350,
05:50:30,350.5,
05:51:00,351,
05:51:30,351.5,
05:52:00,352,
05:52:30,352.5,
05:53:00,353,
05:53:30,353.5,
05:54:00,354,
05:54:30,354.5,
05:55:00,355,
05:55:30,355.5,
05:56:00,356,
05:56:30,356.5,
05:57:00,357,
05:57:30,357.5,
05:58:00,358,
05:58:30,358.5,
05:59:00,359,
05:59:30,359.5,
06:00:00,360,
06:00:30,360.5,
06:01:00,361,
06:01:30,361.5,
06:02:00,362,
06:02:30,362.5,
06:03:00,363,
06:03:30,363.5,
06:04:00,364,
06:04:30,364.5,
06:05:00,365,
06:05:30,365.5,
06:06:00,366,
06:06:30,366.5,
06:07:00,367,
06:07:30,367.5,
06:08:00,368,
06:08:30,368.5,
06:09:00,369,
06:09:30,369.5,
06:10:00,370,
06:10:30,370.5,
06:11:00,371,
06:11:30,371.5,
06:12:00,372,
06:12:30,372.5,
06:13:00,373,
06:13:30,373.5,
06:14:00,374,
06:14:30,374.5,
06:15:00,375,
06:15:30,375.5,
06:16:00,376,
06:16:30,376.5,
06:17:00,377,
06:17:30,377.5,
06:18:00,378,
06:18:30,378.5,
06:19:00,379,
06:19:30,379.5,
06:20:00,380,
06:20:30,380.5,
06:21:00,381,
06:21:30,381.5,
06:22:00,382,
06:22:30,382.5,
06:23:00,383,
06:23:30,383.5,
06:24:00,384,
06:24:30,384.5,
06:25:00,385,
06:25:30,385.5,
06:26:00,386,
06:26:30,386.5,
06:27:00,387,
06:27:30,387.5,
06:28:00,388,
06:28:30,388.5,
06:29:00,389,
06:29:30,389.5,
06:30:00,390,
06:30:30,390.5,
06:31:00,391,
06:31:30,391.5,
06:32:00,392,
06:32:30,392.5,
06:33:00,393,
06:33:30,393.5,
06:34:00,394,
06:34:30,394.5,
06:35:00,395,
06:35:30,395.5,
06:36:00,396,
06:36:30,396.5,
06:37:00,397,
06:37:30,397.5,
06:38:00,398,
06:38:30,398.5,
06:39:00,399,
06:39:30,399.5,
06:40:00,400,
06:40:30,400.5,
06:41:00,401,
06:41:30,401.5,
06:42:00,402,
06:42:30,402.5,
06:43:00,403,
06:43:30,403.5,
06:44:00,404,
06:44:30,404.5,
06:45:00,405,
06:45:30,405.5,
06:46:00,406,
06:46:30,406.5,
06:47:00,407,
06:47:30,407.5,
06:48:00,408,
06:48:30,408.5,
06:49:00,409,
06:49:30,409.5,
06:50:00,410,
06:50:30,410.5,
06:51:00,411,
06:51:30,411.5,
06:52:00,412,
06:52:30,412.5,
06:53:00,413,
06:53:30,413.5,
06:54:00,414,
06:54:30,414.5,
06:55:00,415,
06:55:30,415.5,
06:56:00,416,
06:56:30,416.5,
06:57:00,417,
06:57:30,417.5,
06:58:00,418,
06:58:30,418.5,
06:59:00,419,
06:59:30,419.5,
07:00:00,420,
07:00:30,420.5,
07:01:00,421,
07:01:30,421.5,
07:02:00,422,
07:02:30,422.5,
07:03:00,423,
07:03:30,423.5,
07:04:00,424,
07:04:30,424.5,
07:05:00,425,
07:05:30,425.5,
07:06:00,426,
07:06:30,426.5,
07:07:00,427,
07:07:30,427.5,
07:08:00,428,
07:08:30,428.5,
07:09:00,429,
07:09:30,429.5,
07:10:00,430,
07:10:30,430.5,
07:11:00,431,
07:11:30,431.5,
07:12:00,432,
07:12:30,432.5,
07:13:00,433,
07:13:30,433.5,
07:14:00,434,
07:14:30,434.5,
07:15:00,435,
07:15:30,435.5,
07:16:00,436,
07:16:30,436.5,
07:17:00,437,
07:17:30,437.5,
07:18:00,438,
07:18:30,438.5,
07:19:00,439,
07:19:30,439.5,
07:20:00,440,
07:20:30,440.5,
07:21:00,441,
07:21:30,441.5,
07:22:00,442,
07:22:30,442.5,
07:23:00,443,
07:23:30,443.5,
07:24:00,444,
07:24:30,444.5,
07:25:00,445,
07:25:30,445.5,
07:26:00,446,
07:26:30,446.5,
07:27:00,447,
07:27:30,447.5,
07:28:00,448,
07:28:30,448.5,
07:29:00,449,
07:29:30,449.5,
07:30:00,450,
07:30:30,450.5,
07:31:00,451,
07:31:30,451.5,
07:32:00,452,
07:32:30,452.5,
07:33:00,453,
07:33:30,453.5,
07:34:00,454,
07:34:30,454.5,
07:35:00,455,
07:35:30,455.5,
07:36:00,456,
07:36:30,456.5,
07:37:00,457,
07:37:30,457.5,
07:38:00,458,
07:38:30,458.5,
07:39:00,459,
07:39:30,459.5,
07:40:00,460,
07:40:30,460.5,
07:41:00,461,
07:41:30,461.5,
07:42:00,462,
07:42:30,462.5,
07:43:00,463,
07:43:30,463.5,
07:44:00,464,
07:44:30,464.5,
07:45:00,465,
07:45:30,465.5,
07:46:00,466,
07:46:30,466.5,
07:47:00,467,
07:47:30,467.5,
07:48:00,468,
07:48:30,468.5,
07:49:00,469,
07:49:30,469.5,
07:50:00,470,
07:50:30,470.5,
07:51:00,471,
07:51:30,471.5,
07:52:00,472,
07:52:30,472.5,
07:53:00,473,
07:53:30,473.5,
07:54:00,474,
07:54:30,474.5,
07:55:00,475,
07:55:30,475.5,
07:56:00,476,
07:56:30,476.5,
07:57:00,477,
07:57:30,477.5,
07:58:00,478,
07:58:30,478.5,
07:59:00,479,
07:59:30,479.5,
08:00:00,480,
08:00:30,480.5,
08:01:00,481,
08:01:30,481.5,
08:02:00,482,
08:02:30,482.5,
08:03:00,483,
08:03:30,483.5,
08:04:00,484,
08:04:30,484.5,
08:05:00,485,
08:05:30,485.5,
08:06:00,486,
08:06:30,486.5,
08:07:00,487,
08:07:30,487.5,
08:08:00,488,
08:08:30,488.5,
08:09:00,489,
08:09:30,489.5,
08:10:00,490,
08:10:30,490.5,
08:11:00,491,
08:11:30,491.5,
08:12:00,492,
08:12:30,492.5,
08:13:00,493,
08:13:30,493.5,
08:14:00,494,
