time,ax,
08:14:30,494.5,
08:15:00,495,
08:15:30,495.5,
08:16:00,496,
08:16:30,496.5,
08:17:00,497,
08:17:30,497.5,
08:18:00,498,
08:18:30,498.5,
08:19:00,499,
08:19:30,499.5,
08:20:00,500,
08:20:30,500.5,
08:21:00,501,
08:21:30,501.5,
08:22:00,502,
08:22:30,502.5,
08:23:00,503,
08:23:30,503.5,
08:24:00,504,
08:24:30,504.5,
08:25:00,505,
08:25:30,505.5,
08:26:00,506,
08:26:30,506.5,
08:27:00,507,
08:27:30,507.5,
08:28:00,508,
08:28:30,508.5,
08:29:00,509,
08:29:30,509.5,
08:30:00,510,
08:30:30,510.5,
08:31:00,511,
08:31:30,511.5,
08:32:00,512,
08:32:30,512.5,
08:33:00,513,
08:33:30,513.5,
08:34:00,514,
08:34:30,514.5,
08:35:00,515,
08:35:30,515.5,
08:36:00,516,
08:36:30,516.5,
08:37:00,517,
08:37:30,517.5,
08:38:00,518,
08:38:30,518.5,
08:39:00,519,
08:39:30,519.5,
08:40:00,520,
08:40:30,520.5,
08:41:00,521,
08:41:30,521.5,
08:42:00,522,
08:42:30,522.5,
08:43:00,523,
08:43:30,523.5,
08:44:00,524,
08:44:30,524.5,
08:45:00,525,
08:45:30,525.5,
08:46:00,526,
08:46:30,526.5,
08:47:00,527,
08:47:30,527.5,
08:48:00,528,
08:48:30,528.5,
08:49:00,529,
08:49:30,529.5,
08:50:00,530,
08:50:30,530.5,
08:51:00,531,
08:51:30,531.5,
08:52:00,532,
08:52:30,532.5,
08:53:00,533,
08:53:30,533.5,
08:54:00,534,
08:54:30,534.5,
08:55:00,535,
08:55:30,535.5,
08:56:00,536,
08:56:30,536.5,
08:57:00,537,
08:57:30,537.5,
08:58:00,538,
08:58:30,538.5,
08:59:00,539,
08:59:30,539.5,
09:00:00,540,
09:00:30,540.5,
09:01:00,541,
09:01:30,541.5,
09:02:00,542,
09:02:30,542.5,
09:03:00,543,
09:03:30,543.5,
09:04:00,544,
09:04:30,544.5,
09:05:00,545,
09:05:30,545.5,
09:06:00,546,
09:06:30,546.5,
09:07:00,547,
09:07:30,547.5,
09:08:00,548,
09:08:30,548.5,
09:09:00,549,
09:09:30,549.5,
09:10:00,550,
09:10:30,550.5,
09:11:00,551,
09:11:30,551.5,
09:12:00,552,
09:12:30,552.5,
09:13:00,553,
09:13:30,553.5,
09:14:00,554,
09:14:30,554.5,
09:15:00,555,
09:15:30,555.5,
09:16:00,556,
09:16:30,556.5,
09:17:00,557,
09:17:30,557.5,
09:18:00,558,
09:18:30,558.5,
09:19:00,559,
09:19:30,559.5,
09:20:00,560,
09:20:30,560.5,
09:21:00,561,
09:21:30,561.5,
09:22:00,562,
09:22:30,562.5,
09:23:00,563,
09:23:30,563.5,
09:24:00,564,
09:24:30,564.5,
09:25:00,565,
09:25:30,565.5,
09:26:00,566,
09:26:30,566.5,
09:27:00,567,
09:27:30,567.5,
09:28:00,568,
09:28:30,568.5,
09:29:00,569,
09:29:30,569.5,
09:30:00,570,
09:30:30,570.5,
09:31:00,571,
09:31:30,571.5,
09:32:00,572,
09:32:30,572.5,
09:33:00,573,
09:33:30,573.5,
09:34:00,574,
09:34:30,574.5,
09:35:00,575,
09:35:30,575.5,
09:36:00,576,
09:36:30,576.5,
09:37:00,577,
09:37:30,577.5,
09:38:00,578,
09:38:30,578.5,
09:39:00,579,
09:39:30,579.5,
09:40:00,580,
09:40:30,580.5,
09:41:00,581,
09:41:30,581.5,
09:42:00,582,
09:42:30,582.5,
09:43:00,583,
09:43:30,583.5,
09:44:00,584,
09:44:30,584.5,
09:45:00,585,
09:45:30,585.5,
09:46:00,586,
09:46:30,586.5,
09:47:00,587,
09:47:30,587.5,
09:48:00,588,
09:48:30,588.5,
09:49:00,589,
09:49:30,589.5,
09:50:00,590,
09:50:30,590.5,
09:51:00,591,
09:51:30,591.5,
09:52:00,592,
09:52:30,592.5,
09:53:00,593,
09:53:30,593.5,
09:54:00,594,
09:54:30,594.5,
09:55:00,595,
09:55:30,595.5,
09:56:00,596,
09:56:30,596.5,
09:57:00,597,
09:57:30,597.5,
09:58:00,598,
09:58:30,598.5,
09:59:00,599,
09:59:30,599.5,
10:00:00,600,
10:00:30,600.5,
10:01:00,601,
10:01:30,601.5,
10:02:00,602,
10:02:30,602.5,
10:03:00,603,
10:03:30,603.5,
10:04:00,604,
10:04:30,604.5,
10:05:00,605,
10:05:30,605.5,
10:06:00,606,
10:06:30,606.5,
10:07:00,607,
10:07:30,607.5,
10:08:00,608,
10:08:30,608.5,
10:09:00,609,
10:09:30,609.5,
10:10:00,610,
10:10:30,610.5,
10:11:00,611,
10:11:30,611.5,
10:12:00,612,
10:12:30,612.5,
10:13:00,613,
10:13:30,613.5,
10:14:00,614,
10:14:30,614.5,
10:15:00,615,
10:15:30,615.5,
10:16:00,616,
10:16:30,616.5,
10:17:00,617,
10:17:30,617.5,
10:18:00,618,
10:18:30,618.5,
10:19:00,619,
10:19:30,619.5,
10:20:00,620,
10:20:30,620.5,
10:21:00,621,
10:21:30,621.5,
10:22:00,622,
10:22:30,622.5,
10:23:00,623,
10:23:30,623.5,
10:24:00,624,
10:24:30,624.5,
10:25:00,625,
10:25:30,625.5,
10:26:00,626,
10:26:30,626.5,
10:27:00,627,
10:27:30,627.5,
10:28:00,628,
10:28:30,628.5,
10:29:00,629,
10:29:30,629.5,
10:30:00,630,
10:30:30,630.5,
10:31:00,631,
10:31:30,631.5,
10:32:00,632,
10:32:30,632.5,
10:33:00,633,
10:33:30,633.5,
10:34:00,634,
10:34:30,634.5,
10:35:00,635,
10:35:30,635.5,
10:36:00,636,
10:36:30,636.5,
10:37:00,637,
10:37:30,637.5,
10:38:00,638,
10:38:30,638.5,
10:39:00,639,
10:39:30,639.5,
10:40:00,640,
10:40:30,640.5,
10:41:00,641,
10:41:30,641.5,
10:42:00,642,
10:42:30,642.5,
10:43:00,643,
10:43:30,643.5,
10:44:00,644,
10:44:30,644.5,
10:45:00,645,
10:45:30,645.5,
10:46:00,646,
10:46:30,646.5,
10:47:00,647,
10:47:30,647.5,
10:48:00,648,
10:48:30,648.5,
10:49:00,649,
10:49:30,649.5,
10:50:00,650,
10:50:30,650.5,
10:51:00,651,
10:51:30,651.5,
10:52:00,652,
10:52:30,652.5,
10:53:00,653,
10:53:30,653.5,
10:54:00,654,
10:54:30,654.5,
10:55:00,655,
10:55:30,655.5,
10:56:00,656,
10:56:30,656.5,
10:57:00,657,
10:57:30,657.5,
10:58:00,658,
10:58:30,658.5,
10:59:00,659,
10:59:30,659.5,
11:00:00,660,
11:00:30,660.5,
11:01:00,661,
11:01:30,661.5,
11:02:00,662,
11:02:30,662.5,
11:03:00,663,
11:03:30,663.5,
11:04:00,664,
11:04:30,664.5,
11:05:00,665,
11:05:30,665.5,
11:06:00,666,
11:06:30,666.5,
11:07:00,667,
11:07:30,667.5,
11:08:00,668,
11:08:30,668.5,
11:09:00,669,
11:09:30,669.5,
11:10:00,670,
11:10:30,670.5,
11:11:00,671,
11:11:30,671.5,
11:12:00,672,
11:12:30,672.5,
11:13:00,673,
11:13:30,673.5,
11:14:00,674,
11:14:30,674.5,
11:15:00,675,
11:15:30,675.5,
11:16:00,676,
11:16:30,676.5,
11:17:00,677,
11:17:30,677.5,
11:18:00,678,
11:18:30,678.5,
11:19:00,679,
11:19:30,679.5,
11:20:00,680,
11:20:30,680.5,
11:21:00,681,
11:21:30,681.5,
11:22:00,682,
11:22:30,682.5,
11:23:00,683,
11:23:30,683.5,
11:24:00,684,
11:24:30,684.5,
11:25:00,685,
11:25:30,685.5,
11:26:00,686,
11:26:30,686.5,
11:27:00,687,
11:27:30,687.5,
11:28:00,688,
11:28:30,688.5,
11:29:00,689,
11:29:30,689.5,
11:30:00,690,
11:30:30,690.5,
11:31:00,691,
11:31:30,691.5,
11:32:00,692,
11:32:30,692.5,
11:33:00,693,
11:33:30,693.5,
11:34:00,694,
11:34:30,694.5,
11:35:00,695,
11:35:30,695.5,
11:36:00,696,
11:36:30,696.5,
11:37:00,697,
11:37:30,697.5,
11:38:00,698,
11:38:30,698.5,
11:39:00,699,
11:39:30,699.5,
11:40:00,700,
11:40:30,700.5,
11:41:00,701,
11:41:30,701.5,
11:42:00,702,
11:42:30,702.5,
11:43:00,703,
11:43:30,703.5,
11:44:00,704,
11:44:30,704.5,
11:45:00,705,
11:45:30,705.5,
11:46:00,706,
11:46:30,706.5,
11:47:00,707,
11:47:30,707.5,
11:48:00,708,
11:48:30,708.5,
11:49:00,709,
11:49:30,709.5,
11:50:00,710,
11:50:30,710.5,
11:51:00,711,
11:51:30,711.5,
11:52:00,712,
11:52:30,712.5,
11:53:00,713,
11:53:30,713.5,
11:54:00,714,
11:54:30,714.5,
11:55:00,715,
11:55:30,715.5,
11:56:00,716,
11:56:30,716.5,
11:57:00,717,
11:57:30,717.5,
11:58:00,718,
11:58:30,718.5,
11:59:00,719,
11:59:30,719.5,
12:00:00,720,
12:00:30,720.5,
12:01:00,721,
12:01:30,721.5,
12:02:00,722,
12:02:30,722.5,
12:03:00,723,
12:03:30,723.5,
12:04:00,724,
12:04:30,724.5,
12:05:00,725,
12:05:30,725.5,
12:06:00,726,
12:06:30,726.5,
12:07:00,727,
12:07:30,727.5,
12:08:00,728,
12:08:30,728.5,
12:09:00,729,
12:09:30,729.5,
12:10:00,730,
12:10:30,730.5,
12:11:00,731,
12:11:30,731.5,
12:12:00,732,
12:12:30,732.5,
12:13:00,733,
12:13:30,733.5,
12:14:00,734,
12:14:30,734.5,
12:15:00,735,
12:15:30,735.5,
12:16:00,736,
12:16:30,736.5,
12:17:00,737,
12:17:30,737.5,
12:18:00,738,
12:18:30,738.5,
12:19:00,739,
12:19:30,739.5,
12:20:00,740,
12:20:30,740.5,
12:21:00,741,
12:21:30,741.5,
12:22:00,742,
12:22:30,742.5,
12:23:00,743,
12:23:30,743.5,
12:24:00,744,
12:24:30,744.5,
12:25:00,745,
12:25:30,745.5,
12:26:00,746,
12:26:30,746.5,
12:27:00,747,
12:27:30,747.5,
12:28:00,748,
12:28:30,748.5,
12:29:00,749,
12:29:30,749.5,
12:30:00,750,
12:30:30,750.5,
12:31:00,751,
12:31:30,751.5,
12:32:00,752,
12:32:30,752.5,
12:33:00,753,
12:33:30,753.5,
12:34:00,754,
12:34:30,754.5,
12:35:00,755,
12:35:30,755.5,
12:36:00,756,
12:36:30,756.5,
12:37:00,757,
12:37:30,757.5,
12:38:00,758,
12:38:30,758.5,
12:39:00,759,
12:39:30,759.5,
12:40:00,760,
12:40:30,760.5,
12:41:00,761,
12:41:30,761.5,
12:42:00,762,
12:42:30,762.5,
12:43:00,763,
12:43:30,763.5,
12:44:00,764,
12:44:30,764.5,
12:45:00,765,
12:45:30,765.5,
12:46:00,766,
12:46:30,766.5,
12:47:00,767,
12:47:30,767.5,
12:48:00,768,
12:48:30,768.5,
12:49:00,769,
12:49:30,769.5,
12:50:00,770,
12:50:30,770.5,
12:51:00,771,
12:51:30,771.5,
12:52:00,772,
12:52:30,772.5,
12:53:00,773,
12:53:30,773.5,
12:54:00,774,
12:54:30,774.5,
12:55:00,775,
12:55:30,775.5,
12:56:00,776,
12:56:30,776.5,
12:57:00,777,
12:57:30,777.5,
12:58:00,778,
12:58:30,778.5,
12:59:00,779,
12:59:30,779.5,
13:00:00,780,
13:00:30,780.5,
13:01:00,781,
13:01:30,781.5,
13:02:00,782,
13:02:30,782.5,
13:03:00,783,
13:03:30,783.5,
13:04:00,784,
13:04:30,784.5,
13:05:00,785,
13:05:30,785.5,
13:06:00,786,
13:06:30,786.5,
13:07:00,787,
13:07:30,787.5,
13:08:00,788,
13:08:30,788.5,
13:09:00,789,
13:09:30,789.5,
13:10:00,790,
13:10:30,790.5,
13:11:00,791,
13:11:30,791.5,
13:12:00,792,
13:12:30,792.5,
13:13:00,793,
13:13:30,793.5,
13:14:00,794,
13:14:30,794.5,
13:15:00,795,
13:15:30,795.5,
13:16:00,796,
13:16:30,796.5,
13:17:00,797,
13:17:30,797.5,
13:18:00,798,
13:18:30,798.5,
13:19:00,799,
13:19:30,799.5,
13:20:00,800,
13:20:30,800.5,
13:21:00,801,
13:21:30,801.5,
13:22:00,802,
13:22:30,802.5,
13:23:00,803,
13:23:30,803.5,
13:24:00,804,
13:24:30,804.5,
13:25:00,805,
13:25:30,805.5,
13:26:00,806,
13:26:30,806.5,
13:27:00,807,
13:27:30,807.5,
13:28:00,808,
13:28:30,808.5,
13:29:00,809,
13:29:30,809.5,
13:30:00,810,
13:30:30,810.5,
13:31:00,811,
13:31:30,811.5,
13:32:00,812,
13:32:30,812.5,
13:33:00,813,
13:33:30,813.5,
13:34:00,814,
13:34:30,814.5,
13:35:00,815,
13:35:30,815.5,
13:36:00,816,
13:36:30,816.5,
13:37:00,817,
13:37:30,817.5,
13:38:00,818,
13:38:30,818.5,
13:39:00,819,
13:39:30,819.5,
13:40:00,820,
13:40:30,820.5,
13:41:00,821,
13:41:30,821.5,
13:42:00,822,
13:42:30,822.5,
13:43:00,823,
13:43:30,823.5,
13:44:00,824,
13:44:30,824.5,
13:45:00,825,
13:45:30,825.5,
13:46:00,826,
13:46:30,826.5,
13:47:00,827,
13:47:30,827.5,
13:48:00,828,
13:48:30,828.5,
13:49:00,829,
13:49:30,829.5,
13:50:00,830,
13:50:30,830.5,
13:51:00,831,
13:51:30,831.5,
13:52:00,832,
13:52:30,832.5,
13:53:00,833,
13:53:30,833.5,
13:54:00,834,
13:54:30,834.5,
13:55:00,835,
13:55:30,835.5,
13:56:00,836,
13:56:30,836.5,
13:57:00,837,
13:57:30,837.5,
13:58:00,838,
13:58:30,838.5,
13:59:00,839,
13:59:30,839.5,
14:00:00,840,
14:00:30,840.5,
14:01:00,841,
14:01:30,841.5,
14:02:00,842,
14:02:30,842.5,
14:03:00,843,
14:03:30,843.5,
14:04:00,844,
14:04:30,844.5,
14:05:00,845,
14:05:30,845.5,
14:06:00,846,
14:06:30,846.5,
14:07:00,847,
14:07:30,847.5,
14:08:00,848,
14:08:30,848.5,
14:09:00,849,
14:09:30,849.5,
14:10:00,850,
14:10:30,850.5,
14:11:00,851,
14:11:30,851.5,
14:12:00,852,
14:12:30,852.5,
14:13:00,853,
14:13:30,853.5,
14:14:00,854,
14:14:30,854.5,
14:15:00,855,
14:15:30,855.5,
14:16:00,856,
14:16:30,856.5,
14:17:00,857,
14:17:30,857.5,
14:18:00,858,
14:18:30,858.5,
14:19:00,859,
14:19:30,859.5,
14:20:00,860,
14:20:30,860.5,
14:21:00,861,
14:21:30,861.5,
14:22:00,862,
14:22:30,862.5,
14:23:00,863,
14:23:30,863.5,
14:24:00,864,
14:24:30,864.5,
14:25:00,865,
14:25:30,865.5,
14:26:00,866,
14:26:30,866.5,
14:27:00,867,
14:27:30,867.5,
14:28:00,868,
14:28:30,868.5,
14:29:00,869,
14:29:30,869.5,
14:30:00,870,
14:30:30,870.5,
14:31:00,871,
14:31:30,871.5,
14:32:00,872,
14:32:30,872.5,
14:33:00,873,
14:33:30,873.5,
14:34:00,874,
14:34:30,874.5,
14:35:00,875,
14:35:30,875.5,
14:36:00,876,
14:36:30,876.5,
14:37:00,877,
14:37:30,877.5,
14:38:00,878,
14:38:30,878.5,
14:39:00,879,
14:39:30,879.5,
14:40:00,880,
14:40:30,880.5,
14:41:00,881,
14:41:30,881.5,
14:42:00,882,
14:42:30,882.5,
14:43:00,883,
14:43:30,883.5,
14:44:00,884,
14:44:30,884.5,
14:45:00,885,
14:45:30,885.5,
14:46:00,886,
14:46:30,886.5,
14:47:00,887,
14:47:30,887.5,
14:48:00,888,
14:48:30,888.5,
14:49:00,889,
14:49:30,889.5,
14:50:00,890,
14:50:30,890.5,
14:51:00,891,
14:51:30,891.5,
14:52:00,892,
14:52:30,892.5,
14:53:00,893,
14:53:30,893.5,
14:54:00,894,
14:54:30,894.5,
14:55:00,895,
14:55:30,895.5,
14:56:00,896,
14:56:30,896.5,
14:57:00,897,
14:57:30,897.5,
14:58:00,898,
14:58:30,898.5,
14:59:00,899,
14:59:30,899.5,
15:00:00,900,
15:00:30,900.5,
15:01:00,901,
15:01:30,901.5,
15:02:00,902,
15:02:30,902.5,
15:03:00,903,
15:03:30,903.5,
15:04:00,904,
15:04:30,904.5,
15:05:00,905,
15:05:30,905.5,
15:06:00,906,
15:06:30,906.5,
15:07:00,907,
15:07:30,907.5,
15:08:00,908,
15:08:30,908.5,
15:09:00,909,
15:09:30,909.5,
15:10:00,910,
15:10:30,910.5,
15:11:00,911,
15:11:30,911.5,
15:12:00,912,
15:12:30,912.5,
15:13:00,913,
15:13:30,913.5,
15:14:00,914,
15:14:30,914.5,
15:15:00,915,
15:15:30,915.5,
15:16:00,916,
15:16:30,916.5,
15:17:00,917,
15:17:30,917.5,
15:18:00,918,
15:18:30,918.5,
15:19:00,919,
15:19:30,919.5,
15:20:00,920,
15:20:30,920.5,
15:21:00,921,
15:21:30,921.5,
15:22:00,922,
15:22:30,922.5,
15:23:00,923,
15:23:30,923.5,
15:24:00,924,
15:24:30,924.5,
15:25:00,925,
15:25:30,925.5,
15:26:00,926,
15:26:30,926.5,
15:27:00,927,
15:27:30,927.5,
15:28:00,928,
15:28:30,928.5,
15:29:00,929,
15:29:30,929.5,
15:30:00,930,
15:30:30,930.5,
15:31:00,931,
15:31:30,931.5,
15:32:00,932,
15:32:30,932.5,
15:33:00,933,
15:33:30,933.5,
15:34:00,934,
15:34:30,934.5,
15:35:00,935,
15:35:30,935.5,
15:36:00,936,
15:36:30,936.5,
15:37:00,937,
15:37:30,937.5,
15:38:00,938,
15:38:30,938.5,
15:39:00,939,
15:39:30,939.5,
15:40:00,940,
15:40:30,940.5,
15:41:00,941,
15:41:30,941.5,
15:42:00,942,
15:42:30,942.5,
15:43:00,943,
15:43:30,943.5,
15:44:00,944,
15:44:30,944.5,
15:45:00,945,
15:45:30,945.5,
15:46:00,946,
15:46:30,946.5,
15:47:00,947,
15:47:30,947.5,
15:48:00,948,
15:48:30,948.5,
15:49:00,949,
15:49:30,949.5,
15:50:00,950,
15:50:30,950.5,
15:51:00,951,
15:51:30,951.5,
15:52:00,952,
15:52:30,952.5,
15:53:00,953,
15:53:30,953.5,
15:54:00,954,
15:54:30,954.5,
15:55:00,955,
15:55:30,955.5,
15:56:00,956,
15:56:30,956.5,
15:57:00,957,
15:57:30,957.5,
15:58:00,958,
15:58:30,958.5,
15:59:00,959,
15:59:30,959.5,
16:00:00,960,
16:00:30,960.5,
16:01:00,961,
16:01:30,961.5,
16:02:00,962,
16:02:30,962.5,
16:03:00,963,
16:03:30,963.5,
16:04:00,964,
16:04:30,964.5,
16:05:00,965,
16:05:30,965.5,
16:06:00,966,
16:06:30,966.5,
16:07:00,967,
16:07:30,967.5,
16:08:00,968,
16:08:30,968.5,
16:09:00,969,
16:09:30,969.5,
16:10:00,970,
16:10:30,970.5,
16:11:00,971,
16:11:30,971.5,
16:12:00,972,
16:12:30,972.5,
16:13:00,973,
16:13:30,973.5,
16:14:00,974,
16:14:30,974.5,
16:15:00,975,
16:15:30,975.5,
16:16:00,976,
16:16:30,976.5,
16:17:00,977,
16:17:30,977.5,
16:18:00,978,
16:18:30,978.5,
16:19:00,979,
16:19:30,979.5,
16:20:00,980,
16:20:30,980.5,
16:21:00,981,
16:21:30,981.5,
